"id","word1","word2","u"
147,"chemise (n.f.)","särk",1
148,"salle à manger (n.f.)","söögituba",3
149,"manger","sööma",2
150,"il est ","ta on",1
151,"elle est ","ta on",1
152,"taxi (n.m.)","takso",2
153,"assiette (n.f.)","taldrik",2
154,"tasse (n.f.)","tass",2
155,"vous êtes","te olete",1
156,"savoir (je sais / su)","teadma",3
157,"thé (n.m.)","tee",2
158,"vous ","teie",1
159,"elle","tema",1
160,"il","tema",1
161,"salut","tere",2
162,"bienvenue","tere tulemast",2
163,"chaise (n.f.)","tool",3
164,"tarte (n.f.)","tort",2
165,"chambre (n.f.)","tuba",2
166,"venir (je viens / venu)","tulema",2
167,"tante (n.f.)","tädi",1
168,"fille (n.f.)","tüdruk",2
169,"fille (n.f.)","tütar",2
170,"porte (n.f.)","uks",3
171,"pardon","vabandust",2
172,"pauvre / pauvre","vaene",3
173,"blanc / blanche","valge",3
174,"vieux / vieille","vana",2
175,"salle de bain (n.f.)","vannituba",3
176,"vin (n.m.)","vein",2
177,"frère (n.m.)","vend",1
178,"eau (n.f.)","vesi",2
179,"saucisse (n.f.)","vorst",2
180,"ou","või",2
181,"peut-être","võib-olla",2
182,"tartine (n.f.)","võileib",2
183,"prendre (je prends / pris)","võtma",3
184,"très","väga",2
185,"petit /petite","väike",1
186,"sœur (n.f.)","õde",1
187,"ballon (n.m.)","õhupall",3
188,"bière (n.f.)","õlu",2
189,"professeur (n.m.)","õpetaja",2
190,"élève (n.m.)","õpilane",2
191,"pomme (n.f.)","õun",2
192,"rond / ronde","ümargune",3
" ",,,
