T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:43: (WARNING/2) autodoc can't import/find module 'lino.modlib.cal.management.commands.watch_calendars', it reported error: "'module' object has no attribute 'PseudoRequest'", please check your spelling and sys.path
t:\hgwork\lino\lino\modlib\contacts\models.py:docstring of lino.modlib.contacts.models.PartnerDocument.summary_row:1: (ERROR/3) Unknown interpreted text role "modmeth".
t:\hgwork\lino\lino\ui\extjs3\ext_store.py:docstring of lino.ui.extjs3.ext_store.DisabledFieldsStoreField:4: (ERROR/3) Unexpected indentation.
t:\hgwork\lino\lino\ui\extjs3\ext_store.py:docstring of lino.ui.extjs3.ext_store.DisabledFieldsStoreField:5: (WARNING/2) Block quote ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:437: (WARNING/2) Enumerated list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:441: (ERROR/3) Unexpected indentation.
T:\hgwork\lino\docs\todo.rst:442: (WARNING/2) Block quote ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:980: (WARNING/2) Enumerated list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:130: WARNING: py:class reference target not found: lino.apps.pcsw.model.Home
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:139: WARNING: py:class reference target not found: lino.apps.pcsw.models.Home
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:156: WARNING: py:attr reference target not found: filter
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:169: WARNING: py:class reference target not found: lino.core.table.Table
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:169: WARNING: py:meth reference target not found: lino.core.table.Table.get_actor_label
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:15: WARNING: py:class reference target not found: AbstractTable
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:94: WARNING: py:attr reference target not found: lino.core.actors.Actor.disabled_fields
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:109: WARNING: unknown document: /blog/2011/0701
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:116: WARNING: py:attr reference target not found: AbstractTable.slave_grid_format
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:130: WARNING: py:class reference target not found: django.db.models.query.QuerySet
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:7: WARNING: py:class reference target not found: Frame
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:7: WARNING: py:class reference target not found: FrameHandle
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:13: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:29: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:37: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:61: WARNING: py:class reference target not found: django.db.models.fields.PositiveIntegerField
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:81: WARNING: py:class reference target not found: django.db.models.fields.CharField
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:91: WARNING: unknown document: /blog/2011/1221
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:100: WARNING: py:class reference target not found: django.db.models.fields.DateField
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:108: WARNING: py:class reference target not found: django.db.models.fields.CharField
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:116: WARNING: py:class reference target not found: django.db.models.fields.SmallIntegerField
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:124: WARNING: py:class reference target not found: django.db.models.fields.DecimalField
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:132: WARNING: py:class reference target not found: django.db.models.fields.CharField
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:134: WARNING: py:class reference target not found: lino.utils.quantity.Decimal
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:134: WARNING: py:class reference target not found: lino.utils.quantity.Percentage
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:134: WARNING: py:class reference target not found: lino.utils.quantity.Duration
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:153: WARNING: py:class reference target not found: django.db.models.fields.CharField
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:176: WARNING: py:class reference target not found: django.db.models.fields.TextField
T:\hgwork\lino\docs\autodoc\lino.core.layouts.rst:13: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.perms.rst:11: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.perms.rst:70: WARNING: py:class reference target not found: lino.core.fields.ChoiceListField
T:\hgwork\lino\docs\autodoc\lino.core.perms.rst:92: WARNING: xfile reference target not found: lino*.js
T:\hgwork\lino\docs\autodoc\lino.core.perms.rst:99: WARNING: py:class reference target not found: lino.utils.choicelists.UserLevels
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:1: WARNING: py:mod reference target not found: mixins
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:65: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:72: WARNING: py:mod reference target not found: lino.modlibs.cal
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:76: WARNING: py:mod reference target not found: lino.modlib.purchases
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:152: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:163: WARNING: unknown document: /blog/2011/0901
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:203: WARNING: py:class reference target not found: lino.core.frames.Frame
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:275: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:359: WARNING: py:class reference target not found: lino.modlib.thirds.models.Third
T:\hgwork\lino\docs\autodoc\lino.mixins.rst:374: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.mixins.duplicable.rst:14: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.mixins.duplicable.rst:19: WARNING: py:meth reference target not found: on_duplicate
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:13: WARNING: py:class reference target not found: lino.mixins.printable.SimpleBuildMethod
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:144: WARNING: py:class reference target not found: SimpleBuildMethod
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:177: WARNING: py:class reference target not found: lino.mixins.printable.DjangoBuildMethod
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:196: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:204: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:237: WARNING: py:class reference target not found: lino.mixins.printable.SimpleBuildMethod
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:253: WARNING: py:meth reference target not found: get_printable_type
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:253: WARNING: py:attr reference target not found: lino.modlib.sales.models.SalesDocument.imode
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:268: WARNING: py:attr reference target not found: lino.Lno.decimal_group_separator
T:\hgwork\lino\docs\autodoc\lino.mixins.printable.rst:268: WARNING: py:attr reference target not found: lino.Lno.decimal_separator
T:\hgwork\lino\docs\autodoc\lino.models.rst:39: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.models.rst:55: WARNING: py:class reference target not found: ContentType
T:\hgwork\lino\docs\autodoc\lino.models.rst:60: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.models.rst:87: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:18: WARNING: py:mod reference target not found: lino.modlib.cal.management.commands.watch_calendars
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:44: WARNING: py:class reference target not found: lino.modlib.cal.models.Started
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:53: WARNING: py:class reference target not found: lino.modlib.cal.models.Ended
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:84: WARNING: py:class reference target not found: isip.Contract
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:84: WARNING: py:class reference target not found: jobs.Contract
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:84: WARNING: py:class reference target not found: schools.Course
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:103: WARNING: py:class reference target not found: lino.modlib.cal.models.Events
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:181: WARNING: py:class reference target not found: lino.modlib.cal.models.Events
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:207: WARNING: py:class reference target not found: lino.modlib.cal.models.Ended
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:253: WARNING: py:class reference target not found: lino.modlib.cal.models.Tasks
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:276: WARNING: py:mod reference target not found: lino.apps.pcsw.migrate
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:299: WARNING: xfile reference target not found: welcome.html
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:317: WARNING: py:func reference target not found: update_auto_task
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:15: WARNING: py:class reference target not found: Event
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:30: WARNING: py:meth reference target not found: lino.apps.pcsw.migrate.migrate_from_1_4_4
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:53: WARNING: py:meth reference target not found: lino.apps.pcsw.migrate.migrate_from_1_4_4
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:40: WARNING: py:mod reference target not found: lino.modlib.cal.management.commands.watch_calendars
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:15: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:60: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:77: WARNING: py:class reference target not found: lino.modlib.countries.models.CountryRegionCity
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:131: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:163: WARNING: py:attr reference target not found: Partner.name
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:173: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:190: WARNING: py:func reference target not found: lino.apps.pcsw.tests.pcsw_tests.test04
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:190: WARNING: py:func reference target not found: lino.modlib.contacts.tests.test01
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:206: WARNING: py:func reference target not found: lino.apps.pcsw.tests.pcsw_tests.test04
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:206: WARNING: py:func reference target not found: lino.modlib.contacts.tests.test01
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:242: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.notes.rst:13: WARNING: py:attr reference target not found: Note.event_type
T:\hgwork\lino\docs\autodoc\lino.modlib.outbox.rst:32: WARNING: py:attr reference target not found: MailableType.email_template
T:\hgwork\lino\docs\autodoc\lino.modlib.outbox.rst:53: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.outbox.rst:69: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.outbox.rst:77: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.outbox.rst:79: WARNING: py:class reference target not found: inbox.Recipient
T:\hgwork\lino\docs\autodoc\lino.modlib.outbox.rst:79: WARNING: py:class reference target not found: outbox.Recipient
T:\hgwork\lino\docs\autodoc\lino.modlib.postings.rst:28: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.sales.rst:13: WARNING: py:class reference target not found: contacts.Partner
T:\hgwork\lino\docs\autodoc\lino.modlib.sales.rst:89: WARNING: py:class reference target not found: lino.core.model.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.vat.rst:31: WARNING: py:class reference target not found: lino.modlib.vat.models.VatTotal
T:\hgwork\lino\docs\autodoc\lino.modlib.vat.rst:39: WARNING: py:class reference target not found: lino.modlib.vat.models.VatTotal
T:\hgwork\lino\docs\autodoc\lino.ui.rst:4: WARNING: py:mod reference target not found: lino.ui.extjs
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:9: WARNING: py:mod reference target not found: urls
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:17: WARNING: py:mod reference target not found: ext_elems
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:206: WARNING: py:class reference target not found: FormPanel
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:206: WARNING: py:class reference target not found: GridPanel
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:631: WARNING: py:class reference target not found: lino.core.fields.IncompleteDate
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:26: WARNING: py:mod reference target not found: ext_ui
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:114: WARNING: py:attr reference target not found: ACTION_RESPONSES
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:137: WARNING: py:class reference target not found: lino.modles.BuildSiteCache
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:151: WARNING: xfile reference target not found: lino*.js
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:289: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:309: WARNING: py:class reference target not found: lino.core.dbtables.TableRequest
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:322: WARNING: py:class reference target not found: lino.core.dbtables.TableRequest
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:35: WARNING: py:mod reference target not found: ext_store
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:150: WARNING: unknown document: /blog/2011/0830
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:317: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:493: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:549: WARNING: py:attr reference target not found: Store.pk_index
T:\hgwork\lino\docs\autodoc\lino.utils.rst:41: WARNING: py:class reference target not found: dict
T:\hgwork\lino\docs\autodoc\lino.utils.rst:162: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.utils.rst:175: WARNING: unknown document: /blog/2011/0914
T:\hgwork\lino\docs\autodoc\lino.utils.rst:185: WARNING: unknown document: /blog/2011/0914
T:\hgwork\lino\docs\autodoc\lino.utils.rst:40: WARNING: py:mod reference target not found: dbfreader
T:\hgwork\lino\docs\autodoc\lino.utils.rst:48: WARNING: py:mod reference target not found: instantiator
T:\hgwork\lino\docs\autodoc\lino.utils.rst:23: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.utils.rst:56: WARNING: py:mod reference target not found: latex
T:\hgwork\lino\docs\autodoc\lino.utils.rst:65: WARNING: py:mod reference target not found: restify
T:\hgwork\lino\docs\autodoc\lino.utils.rst:7: WARNING: py:mod reference target not found: docutils.examples
T:\hgwork\lino\docs\autodoc\lino.utils.rst:17: WARNING: py:class reference target not found: docutils.writers.html4css1.HTMLTranslator
T:\hgwork\lino\docs\autodoc\lino.utils.rst:29: WARNING: py:class reference target not found: docutils.writers.html4css1.Writer
T:\hgwork\lino\docs\autodoc\lino.utils.rst:82: WARNING: unknown document: /blog/2011/0525
T:\hgwork\lino\docs\autodoc\lino.utils.rst:73: WARNING: py:mod reference target not found: ucsv
T:\hgwork\lino\docs\autodoc\lino.utils.appy_pod.rst:1: WARNING: py:mod reference target not found: appy_pod
T:\hgwork\lino\docs\autodoc\lino.utils.appy_pod.rst:20: WARNING: py:class reference target not found: appy.pod.renderer.Renderer
T:\hgwork\lino\docs\autodoc\lino.utils.appy_pod.rst:75: WARNING: py:mod reference target not found: lino.utils.xmlgen.html
T:\hgwork\lino\docs\autodoc\lino.utils.jsgen.rst:71: WARNING: py:class reference target not found: lino.utils.jsgen.Variable
T:\hgwork\lino\docs\autodoc\lino.utils.jsgen.rst:80: WARNING: py:class reference target not found: Variable
T:\hgwork\lino\docs\blog\2012\0726.rst:52: WARNING: py:class reference target not found: lino.utils.dblogger.DiffingMixin
T:\hgwork\lino\docs\blog\2012\0920.rst:43: WARNING: py:class reference target not found: CreatePostings
T:\hgwork\lino\docs\blog\2012\0921.rst:5: WARNING: py:mod reference target not found: lino.core.changes
T:\hgwork\lino\docs\blog\2012\0921.rst:22: WARNING: py:mod reference target not found: lino.core.changes
T:\hgwork\lino\docs\blog\2012\0921.rst:25: WARNING: py:meth reference target not found: lino.core.model.Model.watch_changes
T:\hgwork\lino\docs\index.rst:17: WARNING: unknown document: /blog/2011/0615
T:\hgwork\lino\docs\todo.rst:71: WARNING: py:meth reference target not found: lino.core.actors.Actor.action_buttons
T:\hgwork\lino\docs\todo.rst:112: WARNING: py:attr reference target not found: disables
T:\hgwork\lino\docs\todo.rst:114: WARNING: py:attr reference target not found: enables
T:\hgwork\lino\docs\todo.rst:266: WARNING: py:class reference target not found: auth.User
T:\hgwork\lino\docs\todo.rst:333: WARNING: py:func reference target not found: lino.modlib.cal.models.default_calendar
T:\hgwork\lino\docs\todo.rst:347: WARNING: py:class reference target not found: lino.modlib.courses.models.PendingCourseRequests
T:\hgwork\lino\docs\todo.rst:371: WARNING: py:class reference target not found: lino.apps.pcsw.models.MyPersons
T:\hgwork\lino\docs\todo.rst:414: WARNING: py:class reference target not found: lino.dd.Table
T:\hgwork\lino\docs\todo.rst:414: WARNING: py:class reference target not found: lino.core.table.Table
T:\hgwork\lino\docs\todo.rst:437: WARNING: py:class reference target not found: lino.reports.Calendar
T:\hgwork\lino\docs\todo.rst:474: WARNING: unknown document: /blog/20110725
T:\hgwork\lino\docs\todo.rst:474: WARNING: unknown document: /blog/20110809
T:\hgwork\lino\docs\todo.rst:489: WARNING: unknown document: /blog/2011/1207
T:\hgwork\lino\docs\todo.rst:497: WARNING: py:class reference target not found: lino.reports.Report
T:\hgwork\lino\docs\todo.rst:497: WARNING: py:class reference target not found: lino.List
T:\hgwork\lino\docs\todo.rst:497: WARNING: py:class reference target not found: lino.Detail
T:\hgwork\lino\docs\todo.rst:626: WARNING: py:class reference target not found: lino.apps.pcsw.settings.Lino
T:\hgwork\lino\docs\todo.rst:765: WARNING: xfile reference target not found: welcome.html
T:\hgwork\lino\docs\todo.rst:769: WARNING: unknown document: /blog/2010/1029
T:\hgwork\lino\docs\todo.rst:769: WARNING: unknown document: /blog/2010/1112
T:\hgwork\lino\docs\todo.rst:817: WARNING: xfile reference target not found: lino_settings.py
T:\hgwork\lino\docs\todo.rst:817: WARNING: py:mod reference target not found: lino.demos.igen
T:\hgwork\lino\docs\todo.rst:825: WARNING: py:mod reference target not found: lino.modlib.pcsw
T:\hgwork\lino\docs\todo.rst:851: WARNING: unknown document: /blog/2010/0811
T:\hgwork\lino\docs\todo.rst:883: WARNING: py:mod reference target not found: lino.modlib.system.models.SiteConfig
T:\hgwork\lino\docs\todo.rst:883: WARNING: py:mod reference target not found: django.contrib.sites
T:\hgwork\lino\docs\todo.rst:885: WARNING: xfile reference target not found: make_staff.py
T:\hgwork\lino\docs\todo.rst:895: WARNING: py:attr reference target not found: pcsw.models.Person.work_permit
T:\hgwork\lino\docs\todo.rst:931: WARNING: py:meth reference target not found: lino.reports.Report.slave_as_summary_meth
T:\hgwork\lino\docs\todo.rst:936: WARNING: py:class reference target not found: lino.utils.printable.LatexBuildMethod
T:\hgwork\lino\docs\todo.rst:939: WARNING: py:attr reference target not found: links.Link.parent
T:\hgwork\lino\docs\todo.rst:944: WARNING: py:attr reference target not found: links.Link.sequence
T:\hgwork\lino\docs\todo.rst:944: WARNING: py:class reference target not found: links.LinksByOwner
T:\hgwork\lino\docs\todo.rst:946: WARNING: py:meth reference target not found: contacts.Contact.address
T:\hgwork\lino\docs\todo.rst:946: WARNING: py:class reference target not found: contacts.Persons
T:\hgwork\lino\docs\todo.rst:956: WARNING: py:class reference target not found: links.LinksByOwner
T:\hgwork\lino\docs\todo.rst:958: WARNING: py:class reference target not found: notes.Note
T:\hgwork\lino\docs\todo.rst:958: WARNING: py:class reference target not found: notes.NoteType
T:\hgwork\lino\docs\todo.rst:968: WARNING: py:mod reference target not found: lino.modlib.finan
T:\hgwork\lino\docs\todo.rst:975: WARNING: unknown document: /blog/2010/1103
T:\hgwork\lino\docs\todo.rst:992: WARNING: py:meth reference target not found: Action.run
T:\hgwork\lino\docs\todo.rst:992: WARNING: unknown document: /blog/2010/1124
T:\hgwork\lino\docs\todo.rst:1019: WARNING: unknown document: /blog/2011/0311
T:\hgwork\lino\docs\todo.rst:1057: WARNING: unknown document: /blog/2010/1024
T:\hgwork\lino\docs\todo.rst:1069: WARNING: py:mod reference target not found: lino.apps.pcsw
T:\hgwork\lino\docs\todo.rst:1069: WARNING: py:class reference target not found: lino.modlib.users.models.UserDetail
