T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:23: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.models', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:49: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.management.commands.watch_tim', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:68: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.fixtures.pp2lino', it reported error: "ChoiceList name 'RecipientType' already defined by <class 'lino.modlib.outbox.models.RecipientType'>", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:86: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.tests.pcsw_tests', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:93: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.tests.pcsw_demo_tests', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:100: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.tests.pcsw_sql_tests', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.outbox.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.outbox.models', it reported error: "ChoiceList name 'RecipientType' already defined by <class 'lino.modlib.outbox.models.RecipientType'>", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.users.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.users.models', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:13: WARNING: py:class reference target not found: lino.apps.std.settings.Lino
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:28: WARNING: py:func reference target not found: lino.modlib.cal.update_reminders
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:71: WARNING: py:class reference target not found: lino.fields.IncompleteDate
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:10: WARNING: py:mod reference target not found: lino.modlib.cal.models
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:15: WARNING: py:class reference target not found: Event
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:30: WARNING: py:meth reference target not found: lino.apps.pcsw.migrate.migrate_from_1_4_4
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:53: WARNING: py:meth reference target not found: lino.apps.pcsw.migrate.migrate_from_1_4_4
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:32: WARNING: py:mod reference target not found: lino.modlib.cal.fixtures.demo_events
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:18: WARNING: py:class reference target not found: lino.modlib.cbss.models.SSDNRequest
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:23: WARNING: term not in glossary: mod_wsgi
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:33: WARNING: py:mod reference target not found: lino.modlib.cbss.tests.cbss_tests
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:15: WARNING: py:mod reference target not found: lino.modlib.cbss.models
T:\hgwork\lino\docs\autodoc\lino.modlib.isip.rst:10: WARNING: py:mod reference target not found: lino.modlib.isip.models
T:\hgwork\lino\docs\autodoc\lino.modlib.notes.rst:10: WARNING: py:mod reference target not found: lino.modlib.notes.models
T:\hgwork\lino\docs\autodoc\lino.modlib.outbox.rst:10: WARNING: py:mod reference target not found: lino.modlib.outbox.models
T:\hgwork\lino\docs\autodoc\lino.modlib.users.rst:7: WARNING: py:mod reference target not found: django.contrib.auth
T:\hgwork\lino\docs\autodoc\lino.modlib.users.rst:14: WARNING: py:mod reference target not found: django.contrib.sessions
T:\hgwork\lino\docs\autodoc\lino.modlib.users.rst:10: WARNING: py:mod reference target not found: lino.modlib.users.models
