t:\hgwork\lino\lino\modlib\contacts\models.py:docstring of lino.modlib.contacts.models.PartnerDocument.summary_row:1: (ERROR/3) Unknown interpreted text role "modmeth".
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:45: (WARNING/2) autodoc can't import/find module 'lino.modlib.contacts.fixtures.demo_fr', it reported error: "No module named contats.utils", please check your spelling and sys.path
T:\hgwork\lino\docs\todo.rst:437: (WARNING/2) Enumerated list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:441: (ERROR/3) Unexpected indentation.
T:\hgwork\lino\docs\todo.rst:442: (WARNING/2) Block quote ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:980: (WARNING/2) Enumerated list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:45: WARNING: py:class reference target not found: lino.utils.choicelists.Workflow
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:53: WARNING: py:meth reference target not found: lino.apps.pcsw.migrate.migrate_from_1_4_4
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:86: WARNING: py:class reference target not found: lino.modlib.countries.models.CountryRegionCity
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:172: WARNING: py:attr reference target not found: Partner.name
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:199: WARNING: py:func reference target not found: lino.apps.pcsw.tests.pcsw_tests.test04
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:199: WARNING: py:func reference target not found: lino.modlib.contacts.tests.test01
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:215: WARNING: py:func reference target not found: lino.apps.pcsw.tests.pcsw_tests.test04
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:215: WARNING: py:func reference target not found: lino.modlib.contacts.tests.test01
T:\hgwork\lino\docs\autodoc\lino.ui.rst:4: WARNING: py:mod reference target not found: lino.ui.extjs
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:9: WARNING: py:mod reference target not found: urls
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:17: WARNING: py:mod reference target not found: ext_elems
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:234: WARNING: py:class reference target not found: FormPanel
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:234: WARNING: py:class reference target not found: GridPanel
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:659: WARNING: py:class reference target not found: lino.core.fields.IncompleteDate
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:26: WARNING: py:mod reference target not found: ext_ui
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:114: WARNING: py:attr reference target not found: ACTION_RESPONSES
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:137: WARNING: py:class reference target not found: lino.modles.BuildSiteCache
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:151: WARNING: xfile reference target not found: lino*.js
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:293: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:313: WARNING: py:class reference target not found: lino.core.dbtables.TableRequest
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:326: WARNING: py:class reference target not found: lino.core.dbtables.TableRequest
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:35: WARNING: py:mod reference target not found: ext_store
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:150: WARNING: unknown document: /blog/2011/0830
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:319: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:495: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:551: WARNING: py:attr reference target not found: Store.pk_index
T:\hgwork\lino\docs\autodoc\lino.utils.rst:41: WARNING: py:class reference target not found: dict
T:\hgwork\lino\docs\autodoc\lino.utils.rst:162: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.utils.rst:175: WARNING: unknown document: /blog/2011/0914
T:\hgwork\lino\docs\autodoc\lino.utils.rst:185: WARNING: unknown document: /blog/2011/0914
T:\hgwork\lino\docs\autodoc\lino.utils.rst:41: WARNING: py:mod reference target not found: dbfreader
T:\hgwork\lino\docs\autodoc\lino.utils.rst:49: WARNING: py:mod reference target not found: instantiator
T:\hgwork\lino\docs\autodoc\lino.utils.rst:23: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.utils.rst:57: WARNING: py:mod reference target not found: latex
T:\hgwork\lino\docs\autodoc\lino.utils.rst:66: WARNING: py:mod reference target not found: restify
T:\hgwork\lino\docs\autodoc\lino.utils.rst:7: WARNING: py:mod reference target not found: docutils.examples
T:\hgwork\lino\docs\autodoc\lino.utils.rst:17: WARNING: py:class reference target not found: docutils.writers.html4css1.HTMLTranslator
T:\hgwork\lino\docs\autodoc\lino.utils.rst:29: WARNING: py:class reference target not found: docutils.writers.html4css1.Writer
T:\hgwork\lino\docs\autodoc\lino.utils.rst:82: WARNING: unknown document: /blog/2011/0525
T:\hgwork\lino\docs\autodoc\lino.utils.rst:74: WARNING: py:mod reference target not found: ucsv
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:10: WARNING: py:class reference target not found: Gender
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:10: WARNING: py:class reference target not found: DoYouLike
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:10: WARNING: py:class reference target not found: HowWell
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:15: WARNING: envvar reference target not found: DJANGO_SETTINGS_MODULE
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:81: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:104: WARNING: py:class reference target not found: lino.core.perms.UserGroups
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:104: WARNING: py:class reference target not found: lino.modlib.cv.models.CefLevel
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:157: WARNING: py:class reference target not found: lino.core.fields.ChoiceListField
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:188: WARNING: py:class reference target not found: django.db.models.fields.CharField
T:\hgwork\lino\docs\autodoc\lino.utils.choicelists.rst:266: WARNING: py:class reference target not found: lino.core.fields.ChoiceListField
T:\hgwork\lino\docs\todo.rst:71: WARNING: py:meth reference target not found: lino.core.actors.Actor.action_buttons
T:\hgwork\lino\docs\todo.rst:112: WARNING: py:attr reference target not found: disables
T:\hgwork\lino\docs\todo.rst:114: WARNING: py:attr reference target not found: enables
T:\hgwork\lino\docs\todo.rst:266: WARNING: py:class reference target not found: auth.User
T:\hgwork\lino\docs\todo.rst:333: WARNING: py:func reference target not found: lino.modlib.cal.models.default_calendar
T:\hgwork\lino\docs\todo.rst:347: WARNING: py:class reference target not found: lino.modlib.courses.models.PendingCourseRequests
T:\hgwork\lino\docs\todo.rst:371: WARNING: py:class reference target not found: lino.apps.pcsw.models.MyPersons
T:\hgwork\lino\docs\todo.rst:414: WARNING: py:class reference target not found: lino.dd.Table
T:\hgwork\lino\docs\todo.rst:414: WARNING: py:class reference target not found: lino.core.table.Table
T:\hgwork\lino\docs\todo.rst:437: WARNING: py:class reference target not found: lino.reports.Calendar
T:\hgwork\lino\docs\todo.rst:474: WARNING: unknown document: /blog/20110725
T:\hgwork\lino\docs\todo.rst:474: WARNING: unknown document: /blog/20110809
T:\hgwork\lino\docs\todo.rst:489: WARNING: unknown document: /blog/2011/1207
T:\hgwork\lino\docs\todo.rst:497: WARNING: py:class reference target not found: lino.reports.Report
T:\hgwork\lino\docs\todo.rst:497: WARNING: py:class reference target not found: lino.List
T:\hgwork\lino\docs\todo.rst:497: WARNING: py:class reference target not found: lino.Detail
T:\hgwork\lino\docs\todo.rst:626: WARNING: py:class reference target not found: lino.apps.pcsw.settings.Lino
T:\hgwork\lino\docs\todo.rst:765: WARNING: xfile reference target not found: welcome.html
T:\hgwork\lino\docs\todo.rst:769: WARNING: unknown document: /blog/2010/1029
T:\hgwork\lino\docs\todo.rst:769: WARNING: unknown document: /blog/2010/1112
T:\hgwork\lino\docs\todo.rst:817: WARNING: xfile reference target not found: lino_settings.py
T:\hgwork\lino\docs\todo.rst:817: WARNING: py:mod reference target not found: lino.demos.igen
T:\hgwork\lino\docs\todo.rst:825: WARNING: py:mod reference target not found: lino.modlib.pcsw
T:\hgwork\lino\docs\todo.rst:851: WARNING: unknown document: /blog/2010/0811
T:\hgwork\lino\docs\todo.rst:883: WARNING: py:mod reference target not found: lino.modlib.system.models.SiteConfig
T:\hgwork\lino\docs\todo.rst:883: WARNING: py:mod reference target not found: django.contrib.sites
T:\hgwork\lino\docs\todo.rst:885: WARNING: xfile reference target not found: make_staff.py
T:\hgwork\lino\docs\todo.rst:895: WARNING: py:attr reference target not found: pcsw.models.Person.work_permit
T:\hgwork\lino\docs\todo.rst:931: WARNING: py:meth reference target not found: lino.reports.Report.slave_as_summary_meth
T:\hgwork\lino\docs\todo.rst:936: WARNING: py:class reference target not found: lino.utils.printable.LatexBuildMethod
T:\hgwork\lino\docs\todo.rst:939: WARNING: py:attr reference target not found: links.Link.parent
T:\hgwork\lino\docs\todo.rst:944: WARNING: py:attr reference target not found: links.Link.sequence
T:\hgwork\lino\docs\todo.rst:944: WARNING: py:class reference target not found: links.LinksByOwner
T:\hgwork\lino\docs\todo.rst:946: WARNING: py:meth reference target not found: contacts.Contact.address
T:\hgwork\lino\docs\todo.rst:946: WARNING: py:class reference target not found: contacts.Persons
T:\hgwork\lino\docs\todo.rst:956: WARNING: py:class reference target not found: links.LinksByOwner
T:\hgwork\lino\docs\todo.rst:958: WARNING: py:class reference target not found: notes.Note
T:\hgwork\lino\docs\todo.rst:958: WARNING: py:class reference target not found: notes.NoteType
T:\hgwork\lino\docs\todo.rst:968: WARNING: py:mod reference target not found: lino.modlib.finan
T:\hgwork\lino\docs\todo.rst:975: WARNING: unknown document: /blog/2010/1103
T:\hgwork\lino\docs\todo.rst:992: WARNING: py:meth reference target not found: Action.run
T:\hgwork\lino\docs\todo.rst:992: WARNING: unknown document: /blog/2010/1124
T:\hgwork\lino\docs\todo.rst:1019: WARNING: unknown document: /blog/2011/0311
T:\hgwork\lino\docs\todo.rst:1057: WARNING: unknown document: /blog/2010/1024
T:\hgwork\lino\docs\todo.rst:1069: WARNING: py:mod reference target not found: lino.apps.pcsw
T:\hgwork\lino\docs\todo.rst:1069: WARNING: py:class reference target not found: lino.modlib.users.models.UserDetail
T:\hgwork\lino\docs\todo.rst:1069: WARNING: py:meth reference target not found: lino.core.actor.Actor.add_detail_tab
T:\hgwork\lino\docs\todo.rst:1069: WARNING: py:mod reference target not found: lino.modlib.newcomers
